id,name,state,cases,deaths,cases per population
09162,München,Bayern,1231,0,0.0836556783925062
05370,Heinsberg,Nordrhein-Westfalen,952,17,0.374328607041467
02000,Hamburg,Hamburg,943,0,0.0512171820339033
08116,Esslingen,Baden-Württemberg,322,2,0.060315551484568
08111,Stuttgart,Baden-Württemberg,308,0,0.0485169257911567
05334,Städteregion Aachen,Nordrhein-Westfalen,294,2,0.0529286273662607
03241,Region Hannover,Niedersachsen,288,2,0.0248785443287285
05315,Köln,Nordrhein-Westfalen,266,0,0.0245011347894008
09184,München,Bayern,239,0,0.0685066973179198
08226,Rhein-Neckar-Kreis,Baden-Württemberg,233,0,0.0425473636156129
05515,Münster,Nordrhein-Westfalen,230,0,0.0731740683827576
05554,Borken,Nordrhein-Westfalen,226,0,0.0609696878136162
08126,Hohenlohekreis,Baden-Württemberg,219,2,0.195518257298455
09187,Rosenheim,Bayern,216,0,0.0827640114490216
09178,Freising,Bayern,212,2,0.118359052234306
05111,Düsseldorf,Nordrhein-Westfalen,189,1,0.0305186228188873
08118,Ludwigsburg,Baden-Württemberg,176,0,0.0323538927615518
05570,Warendorf,Nordrhein-Westfalen,169,0,0.0608388562295029
06412,Frankfurt am Main,Hessen,164,0,0.021777928865848
11001,Berlin Mitte,Berlin,160,0,0.0416480118280354
05566,Steinfurt,Nordrhein-Westfalen,157,0,0.0350748636101641
04011,Bremen,Bremen,155,0,0.0272239317680451
08311,Freiburg im Breisgau,Baden-Württemberg,149,0,0.0647147988412142
09377,Tirschenreuth,Bayern,148,2,0.204126668873441
14713,Leipzig,Sachsen,144,0,0.0244957532188951
05770,Minden-Lübbecke,Nordrhein-Westfalen,141,0,0.0453799362749831
05754,Gütersloh,Nordrhein-Westfalen,140,0,0.0384527703847749
05314,Bonn,Nordrhein-Westfalen,139,0,0.0424741335582323
08125,Heilbronn,Baden-Württemberg,139,3,0.040516748866114
11004,Berlin Charlottenburg-Wilmersdorf,Berlin,138,0,0.0403117441547971
07137,Mayen-Koblenz,Rheinland-Pfalz,136,1,0.0634745798309523
05113,Essen,Nordrhein-Westfalen,135,1,0.0231517606485237
05766,Lippe,Nordrhein-Westfalen,134,1,0.0384625320401503
08315,Breisgau-Hochschwarzwald,Baden-Württemberg,133,0,0.0506097909016534
11002,Berlin Friedrichshain-Kreuzberg,Berlin,128,0,0.0441741843305886
05958,Hochsauerlandkreis,Nordrhein-Westfalen,123,0,0.0472214224013821
05162,Rhein-Kreis Neuss,Nordrhein-Westfalen,118,2,0.026163673734554
